pincode,latitude,longitude,safety_score
782021.0,26.140125,92.935067,75.592
782026.0,26.14075,92.9354,55.25
782032.0,26.1415,92.9358,75.568
782042.0,26.14275,92.936467,33.371
782044.0,26.143,92.9366,66.225
782050.0,26.14375,92.937,52.627
782054.0,26.14425,92.937267,70.047
782057.0,26.144625,92.937467,58.152
782059.0,26.144875,92.9376,79.074
782060.0,26.145,92.937667,55.22
782063.0,26.145375,92.937867,67.212
782068.0,26.146,92.9382,74.113
782069.0,26.146125,92.938267,74.104
782070.0,26.14625,92.938333,59.43
782072.0,26.1465,92.938467,63.982
782075.0,26.146875,92.938667,65.064
782076.0,26.147,92.938733,69.342
782084.0,26.148,92.939267,61.067
782089.0,26.148625,92.9396,70.369
782091.0,26.148875,92.939733,67.454
782092.0,26.149,92.9398,69.999
782093.0,26.149125,92.939867,79.03
782094.0,26.14925,92.939933,62.81
782095.0,26.149375,92.94,77.362
782097.0,26.149625,92.940133,72.252
782098.0,26.14975,92.9402,66.166
782117.0,26.152125,92.9348,66.432
782118.0,26.15225,92.934867,75.992
782119.0,26.152375,92.934933,77.151
782137.0,26.154625,92.936133,55.369
782138.0,26.15475,92.9362,63.968
782142.0,26.15525,92.936467,76.497
782143.0,26.155375,92.936533,72.466
782148.0,26.156,92.936867,53.478
782155.0,26.156875,92.937333,70.748
782156.0,26.157,92.9374,58.718
782159.0,26.157375,92.9376,67.32
782161.0,26.157625,92.937733,55.878
782163.0,26.157875,92.937867,58.509
782168.0,26.1585,92.9382,47.119
782170.0,26.15875,92.938333,60.099
782173.0,26.159125,92.938533,72.442
782181.0,26.160125,92.939067,74.268
782187.0,26.160875,92.939467,58.24
782190.0,26.16125,92.939667,70.135
782196.0,26.162,92.940067,67.415
783017.0,26.139625,92.9348,59.793
783025.0,26.140625,92.935333,72.97
783034.0,26.14175,92.935933,69.761
783047.0,26.143375,92.9368,67.541
783057.0,26.144625,92.937467,72.547
783071.0,26.146375,92.9384,72.537
783072.0,26.1465,92.938467,63.401
783074.0,26.14675,92.9386,67.138
783079.0,26.147375,92.938933,76.72
783082.0,26.14775,92.939133,77.827
783109.0,26.151125,92.934267,79.509
783113.0,26.151625,92.934533,72.484
783118.0,26.15225,92.934867,78.197
783127.0,26.153375,92.935467,63.495
783135.0,26.154375,92.936,66.29
783136.0,26.1545,92.936067,71.704
783138.0,26.15475,92.9362,80.355
783162.0,26.15775,92.9378,77.923
783186.0,26.16075,92.9394,66.417
783203.0,26.162875,92.933867,60.528
783205.0,26.163125,92.934,47.904
783206.0,26.16325,92.934067,58.046
783220.0,26.165,92.935,78.001
783235.0,26.166875,92.936,64.233
783253.0,26.169125,92.9372,56.771
783256.0,26.1695,92.9374,70.499
783261.0,26.170125,92.937733,75.89
783276.0,26.172,92.938733,77.844
783288.0,26.1735,92.939533,71.815
783291.0,26.173875,92.939733,71.766
783299.0,26.174875,92.940267,72.786
783300.0,26.175,92.933667,66.408
783322.0,26.17775,92.935133,61.597
783330.0,26.17875,92.935667,75.295
783336.0,26.1795,92.936067,69.409
783349.0,26.181125,92.936933,65.408
783368.0,26.1835,92.9382,72.773
783382.0,26.18525,92.939133,53.465
783383.0,26.185375,92.9392,61.963
783387.0,26.185875,92.939467,51.711
783406.0,26.18825,92.934067,68.2
783413.0,26.189125,92.934533,64.485
783421.0,26.190125,92.935067,70.506
783441.0,26.192625,92.9364,71.952
783449.0,26.193625,92.936933,63.044
783453.0,26.194125,92.9372,57.625
783460.0,26.195,92.937667,59.521
783468.0,26.196,92.9382,61.418
783469.0,26.196125,92.938267,67.688
783483.0,26.197875,92.9392,72.1
784001.0,26.137625,92.933733,60.542
784004.0,26.138,92.933933,64.669
784012.0,26.139,92.934467,57.191
784020.0,26.14,92.935,68.21
784066.0,26.14575,92.938067,75.682
784109.0,26.151125,92.934267,76.123
784115.0,26.151875,92.934667,55.721
784118.0,26.15225,92.934867,75.129
784157.0,26.157125,92.937467,52.015
784162.0,26.15775,92.9378,58.729
784166.0,26.15825,92.938067,62.321
784183.0,26.160375,92.9392,66.229
784204.0,26.163,92.933933,71.195
784258.0,26.16975,92.937533,59.741
784270.0,26.17125,92.938333,76.721
784274.0,26.17175,92.9386,68.858
784301.0,26.175125,92.933733,69.261
784306.0,26.17575,92.934067,62.278
784332.0,26.179,92.9358,76.389
784349.0,26.181125,92.936933,56.224
784383.0,26.185375,92.9392,78.226
784391.0,26.186375,92.939733,83.57
784395.0,26.186875,92.94,67.868
784433.0,26.191625,92.935867,54.187
784446.0,26.19325,92.936733,59.005
784465.0,26.195625,92.938,54.299
784480.0,26.1975,92.939,70.693
784501.0,26.200125,92.933733,58.666
784513.0,26.201625,92.934533,60.53
784520.0,26.2025,92.935,68.754
784542.0,26.20525,92.936467,61.462
784544.0,26.2055,92.9366,60.897
784550.0,26.20625,92.937,76.069
784553.0,26.206625,92.9372,80.413
784567.0,26.208375,92.938133,75.384
784611.0,26.213875,92.9344,76.95
784614.0,26.21425,92.9346,59.883
784624.0,26.2155,92.935267,72.35
784641.0,26.217625,92.9364,57.369
784655.0,26.219375,92.937333,83.44
784657.0,26.219625,92.937467,70.951
784697.0,26.224625,92.940133,81.323
784699.0,26.224875,92.940267,70.971
784737.0,26.229625,92.936133,83.878
784739.0,26.229875,92.936267,75.183
784740.0,26.23,92.936333,55.096
784769.0,26.233625,92.938267,61.571
784781.0,26.235125,92.939067,68.386
784788.0,26.236,92.939533,61.565
784798.0,26.23725,92.9402,64.559
785008.0,26.1385,92.9342,54.961
785022.0,26.14025,92.935133,51.005
785033.0,26.141625,92.935867,71.125
785060.0,26.145,92.937667,63.827
785061.0,26.145125,92.937733,67.01
785066.0,26.14575,92.938067,66.785
785070.0,26.14625,92.938333,69.977
785071.0,26.146375,92.9384,72.508
785073.0,26.146625,92.938533,72.73
785081.0,26.147625,92.939067,78.669
785088.0,26.1485,92.939533,78.937
785115.0,26.151875,92.934667,56.688
785124.0,26.153,92.935267,58.504
785129.0,26.153625,92.9356,76.562
785132.0,26.154,92.9358,77.402
785170.0,26.15875,92.938333,72.224
785206.0,26.16325,92.934067,66.451
785217.0,26.164625,92.9348,67.772
785226.0,26.16575,92.9354,79.4
785231.0,26.166375,92.935733,63.103
785235.0,26.166875,92.936,62.999
785236.0,26.167,92.936067,76.291
785246.0,26.16825,92.936733,79.869
785247.0,26.168375,92.9368,70.103
785254.0,26.16925,92.937267,58.448
785272.0,26.1715,92.938467,66.499
785315.0,26.176875,92.934667,70.349
785320.0,26.1775,92.935,70.538
785347.0,26.180875,92.9368,81.932
785372.0,26.184,92.938467,63.432
785383.0,26.185375,92.9392,62.142
785409.0,26.188625,92.934267,71.157
785434.0,26.19175,92.935933,64.51
785449.0,26.193625,92.936933,65.047
785463.0,26.195375,92.937867,66.776
785487.0,26.198375,92.939467,73.011
785498.0,26.19975,92.9402,66.854
785530.0,26.20375,92.935667,54.026
785541.0,26.205125,92.9364,75.585
785546.0,26.20575,92.936733,84.634
785553.0,26.206625,92.9372,54.282
785563.0,26.207875,92.937867,75.695
785568.0,26.2085,92.9382,38.478
785581.0,26.210125,92.939067,59.451
785603.0,26.212875,92.933867,66.184
785622.0,26.21525,92.935133,74.521
785647.0,26.218375,92.9368,81.652
785666.0,26.22075,92.938067,52.98
785676.0,26.222,92.938733,75.32
785688.0,26.2235,92.939533,67.484
786014.0,26.13925,92.9346,66.65
786016.0,26.1395,92.934733,77.265
786019.0,26.139875,92.934933,69.279
786020.0,26.14,92.935,68.755
786025.0,26.140625,92.935333,67.503
786026.0,26.14075,92.9354,70.812
786028.0,26.141,92.935533,68.727
786034.0,26.14175,92.935933,74.285
786036.0,26.142,92.936067,76.746
786047.0,26.143375,92.9368,67.271
786049.0,26.143625,92.936933,64.643
786050.0,26.14375,92.937,66.876
786055.0,26.144375,92.937333,68.181
786061.0,26.145125,92.937733,76.994
786063.0,26.145375,92.937867,65.895
786064.0,26.1455,92.937933,64.232
786072.0,26.1465,92.938467,64.789
786085.0,26.148125,92.939333,75.316
786087.0,26.148375,92.939467,49.674
786091.0,26.148875,92.939733,70.079
786104.0,26.1505,92.933933,81.581
786105.0,26.150625,92.934,70.475
786106.0,26.15075,92.934067,67.951
786109.0,26.151125,92.934267,77.427
786111.0,26.151375,92.9344,66.284
786114.0,26.15175,92.9346,48.872
786115.0,26.151875,92.934667,69.612
786119.0,26.152375,92.934933,70.909
786120.0,26.1525,92.935,65.343
786122.0,26.15275,92.935133,64.548
786125.0,26.153125,92.935333,67.87
786132.0,26.154,92.9358,77.982
786138.0,26.15475,92.9362,76.13
786139.0,26.154875,92.936267,70.045
786141.0,26.155125,92.9364,65.841
786147.0,26.155875,92.9368,68.194
786148.0,26.156,92.936867,75.059
786165.0,26.158125,92.938,64.866
786166.0,26.15825,92.938067,82.575
786168.0,26.1585,92.9382,61.182
786169.0,26.158625,92.938267,49.83
786170.0,26.15875,92.938333,74.475
786172.0,26.159,92.938467,63.979
786173.0,26.159125,92.938533,63.437
786177.0,26.159625,92.9388,64.022
786182.0,26.16025,92.939133,83.055
786183.0,26.160375,92.9392,66.179
786186.0,26.16075,92.9394,48.992
786187.0,26.160875,92.939467,64.624
786196.0,26.162,92.940067,59.831
790003.0,28.155875,94.724867,73.876
790004.0,28.156,94.724933,79.669
790005.0,28.156125,94.725,80.898
790008.0,28.1565,94.7252,70.042
790009.0,28.156625,94.725267,81.123
790012.0,28.157,94.725467,86.989
790013.0,28.157125,94.725533,66.051
790014.0,28.15725,94.7256,79.18
790016.0,28.1575,94.725733,62.583
790018.0,28.15775,94.725867,69.761
790020.0,28.158,94.726,64.278
790022.0,28.15825,94.726133,84.516
790025.0,28.158625,94.726333,79.779
790028.0,28.159,94.726533,85.816
790031.0,28.159375,94.726733,70.772
790036.0,28.16,94.727067,83.391
790037.0,28.160125,94.727133,72.425
790046.0,28.16125,94.727733,82.604
790047.0,28.161375,94.7278,71.173
790048.0,28.1615,94.727867,83.409
790049.0,28.161625,94.727933,75.479
790050.0,28.16175,94.728,80.623
790051.0,28.161875,94.728067,74.967
790053.0,28.162125,94.7282,78.98
790054.0,28.16225,94.728267,75.602
790056.0,28.1625,94.7284,76.491
790057.0,28.162625,94.728467,89.128
790059.0,28.162875,94.7286,80.394
790062.0,28.16325,94.7288,76.783
790063.0,28.163375,94.728867,71.293
790068.0,28.164,94.7292,74.649
790070.0,28.16425,94.729333,70.415
790071.0,28.164375,94.7294,78.254
790074.0,28.16475,94.7296,78.333
790076.0,28.165,94.729733,77.612
790079.0,28.165375,94.729933,78.103
790080.0,28.1655,94.73,76.84
790081.0,28.165625,94.730067,71.385
790082.0,28.16575,94.730133,66.552
790083.0,28.165875,94.7302,82.474
790084.0,28.166,94.730267,73.564
790086.0,28.16625,94.7304,84.519
790088.0,28.1665,94.730533,87.258
790089.0,28.166625,94.7306,75.116
790090.0,28.16675,94.730667,67.309
790093.0,28.167125,94.730867,76.162
790094.0,28.16725,94.730933,77.483
790095.0,28.167375,94.731,77.762
790097.0,28.167625,94.731133,66.235
790098.0,28.16775,94.7312,78.631
791001.0,28.155625,94.724733,76.382
791004.0,28.156,94.724933,66.596
791005.0,28.156125,94.725,71.16
791007.0,28.156375,94.725133,64.172
791008.0,28.1565,94.7252,83.847
791012.0,28.157,94.725467,82.503
791014.0,28.15725,94.7256,71.501
791016.0,28.1575,94.725733,78.657
791017.0,28.157625,94.7258,81.307
791028.0,28.159,94.726533,71.76
791029.0,28.159125,94.7266,83.996
791030.0,28.15925,94.726667,71.25
791033.0,28.159625,94.726867,77.263
791034.0,28.15975,94.726933,71.084
791038.0,28.16025,94.7272,71.733
791045.0,28.161125,94.727667,78.66
791056.0,28.1625,94.7284,82.833
791057.0,28.162625,94.728467,70.81
791060.0,28.163,94.728667,78.63
791061.0,28.163125,94.728733,79.028
791065.0,28.163625,94.729,70.976
791068.0,28.164,94.7292,76.651
791071.0,28.164375,94.7294,78.61
791078.0,28.16525,94.729867,69.861
791083.0,28.165875,94.7302,83.96
791085.0,28.166125,94.730333,70.352
791092.0,28.167,94.7308,90.2
791093.0,28.167125,94.730867,85.438
791103.0,28.168375,94.724867,80.911
791108.0,28.169,94.7252,82.446
791110.0,28.16925,94.725333,63.839
791115.0,28.169875,94.725667,60.839
791116.0,28.17,94.725733,82.594
791118.0,28.17025,94.725867,75.854
791122.0,28.17075,94.726133,67.81
791123.0,28.170875,94.7262,74.365
791129.0,28.171625,94.7266,69.392
791132.0,28.172,94.7268,76.65
791134.0,28.17225,94.726933,81.711
791135.0,28.172375,94.727,75.05
791139.0,28.172875,94.727267,56.822
791151.0,28.174375,94.728067,67.457
791152.0,28.1745,94.728133,73.572
791153.0,28.174625,94.7282,75.382
791158.0,28.17525,94.728533,86.582
791170.0,28.17675,94.729333,78.182
791188.0,28.179,94.730533,84.29
791191.0,28.179375,94.730733,79.827
791196.0,28.18,94.731067,72.987
791200.0,28.1805,94.724667,76.822
792009.0,28.156625,94.725267,79.298
792011.0,28.156875,94.7254,89.75
792012.0,28.157,94.725467,81.851
792013.0,28.157125,94.725533,82.37
792017.0,28.157625,94.7258,71.5
792019.0,28.157875,94.725933,61.855
792020.0,28.158,94.726,81.83
792021.0,28.158125,94.726067,77.039
792026.0,28.15875,94.7264,76.726
792028.0,28.159,94.726533,65.067
792030.0,28.15925,94.726667,71.071
792033.0,28.159625,94.726867,85.55
792038.0,28.16025,94.7272,58.896
792041.0,28.160625,94.7274,68.729
792044.0,28.161,94.7276,86.414
792048.0,28.1615,94.727867,80.114
792052.0,28.162,94.728133,75.448
792053.0,28.162125,94.7282,75.287
792054.0,28.16225,94.728267,79.271
792055.0,28.162375,94.728333,86.065
792056.0,28.1625,94.7284,63.606
792059.0,28.162875,94.7286,81.23
792061.0,28.163125,94.728733,79.209
792071.0,28.164375,94.7294,77.782
792076.0,28.165,94.729733,71.787
792083.0,28.165875,94.7302,85.641
792084.0,28.166,94.730267,75.507
792086.0,28.16625,94.7304,89.784
792088.0,28.1665,94.730533,67.133
792094.0,28.16725,94.730933,78.153
792095.0,28.167375,94.731,76.859
792096.0,28.1675,94.731067,79.795
792098.0,28.16775,94.7312,80.868
792106.0,28.16875,94.725067,81.193
792107.0,28.168875,94.725133,73.616
792109.0,28.169125,94.725267,81.199
792111.0,28.169375,94.7254,74.679
792114.0,28.16975,94.7256,63.801
792116.0,28.17,94.725733,77.689
792117.0,28.170125,94.7258,71.583
792119.0,28.170375,94.725933,66.948
792120.0,28.1705,94.726,74.813
792126.0,28.17125,94.7264,81.586
792128.0,28.1715,94.726533,75.2
792130.0,28.17175,94.726667,80.568
792131.0,28.171875,94.726733,79.655
792134.0,28.17225,94.726933,75.57
792136.0,28.1725,94.727067,80.729
792142.0,28.17325,94.727467,80.2
792148.0,28.174,94.727867,81.774
793008.0,25.4178,91.3639,69.948
793011.0,25.4181,91.36405,58.809
793012.0,25.4182,91.3641,77.404
793019.0,25.4189,91.36445,68.242
793021.0,25.4191,91.36455,84.668
793024.0,25.4194,91.3647,84.147
793033.0,25.4203,91.36515,57.442
793040.0,25.421,91.3655,72.001
793044.0,25.4214,91.3657,91.394
793051.0,25.4221,91.36605,79.705
793054.0,25.4224,91.3662,82.045
793058.0,25.4228,91.3664,82.108
793063.0,25.4233,91.36665,66.18
793065.0,25.4235,91.36675,75.529
793068.0,25.4238,91.3669,79.397
793071.0,25.4241,91.36705,77.596
793073.0,25.4243,91.36715,69.597
793075.0,25.4245,91.36725,69.94
793077.0,25.4247,91.36735,76.878
793078.0,25.4248,91.3674,87.516
793087.0,25.4257,91.36785,76.818
793089.0,25.4259,91.36795,68.201
793104.0,25.4274,91.3637,63.97
793107.0,25.4277,91.36385,81.268
793117.0,25.4287,91.36435,64.218
793124.0,25.4294,91.3647,70.517
793128.0,25.4298,91.3649,74.836
793129.0,25.4299,91.36495,83.468
793133.0,25.4303,91.36515,75.321
793137.0,25.4307,91.36535,68.549
793140.0,25.431,91.3655,77.47
793142.0,25.4312,91.3656,76.898
793145.0,25.4315,91.36575,79.581
793147.0,25.4317,91.36585,72.568
793148.0,25.4318,91.3659,70.861
793149.0,25.4319,91.36595,78.5
793152.0,25.4322,91.3661,62.079
793155.0,25.4325,91.36625,88.421
793158.0,25.4328,91.3664,85.086
793159.0,25.4329,91.36645,84.241
793160.0,25.433,91.3665,73.804
793161.0,25.4331,91.36655,81.979
793163.0,25.4333,91.36665,73.832
793165.0,25.4335,91.36675,76.742
793169.0,25.4339,91.36695,68.803
793171.0,25.4341,91.36705,81.436
793182.0,25.4352,91.3676,83.242
793183.0,25.4353,91.36765,68.335
793188.0,25.4358,91.3679,64.165
793196.0,25.4366,91.3683,83.143
794006.0,25.4176,91.3638,74.162
794013.0,25.4183,91.36415,78.533
794016.0,25.4186,91.3643,70.919
794024.0,25.4194,91.3647,80.678
794025.0,25.4195,91.36475,88.295
794028.0,25.4198,91.3649,74.417
794032.0,25.4202,91.3651,78.173
794034.0,25.4204,91.3652,69.117
794037.0,25.4207,91.36535,82.997
794041.0,25.4211,91.36555,67.056
794049.0,25.4219,91.36595,81.922
794053.0,25.4223,91.36615,75.098
794062.0,25.4232,91.3666,58.928
794064.0,25.4234,91.3667,78.353
794069.0,25.4239,91.36695,82.092
794075.0,25.4245,91.36725,73.208
794079.0,25.4249,91.36745,68.708
794081.0,25.4251,91.36755,81.222
794082.0,25.4252,91.3676,85.416
794084.0,25.4254,91.3677,74.0
794088.0,25.4258,91.3679,75.798
794089.0,25.4259,91.36795,89.429
794095.0,25.4265,91.36825,81.217
794099.0,25.4269,91.36845,77.04
794103.0,25.4273,91.36365,86.229
794107.0,25.4277,91.36385,66.32
794108.0,25.4278,91.3639,76.613
794113.0,25.4283,91.36415,76.352
794116.0,25.4286,91.3643,72.812
794119.0,25.4289,91.36445,72.544
794120.0,25.429,91.3645,68.855
794124.0,25.4294,91.3647,72.835
794128.0,25.4298,91.3649,80.748
794132.0,25.4302,91.3651,79.03
794144.0,25.4314,91.3657,78.405
794148.0,25.4318,91.3659,72.537
794155.0,25.4325,91.36625,72.934
794156.0,25.4326,91.3663,72.165
794158.0,25.4328,91.3664,88.867
794164.0,25.4334,91.3667,75.243
794167.0,25.4337,91.36685,74.96
794173.0,25.4343,91.36715,77.885
794177.0,25.4347,91.36735,74.33
794182.0,25.4352,91.3676,83.936
794184.0,25.4354,91.3677,70.055
794187.0,25.4357,91.36785,81.073
794189.0,25.4359,91.36795,66.726
794190.0,25.436,91.368,78.405
794198.0,25.4368,91.3684,72.889
794200.0,25.437,91.3635,78.453
795010.0,24.614,93.905,81.255
795011.0,24.6141,93.90505,72.196
795012.0,24.6142,93.9051,72.688
795013.0,24.6143,93.90515,73.4
795017.0,24.6147,93.90535,84.921
795032.0,24.6162,93.9061,76.828
795035.0,24.6165,93.90625,68.461
795045.0,24.6175,93.90675,82.165
795047.0,24.6177,93.90685,80.926
795048.0,24.6178,93.9069,77.137
795049.0,24.6179,93.90695,68.854
795052.0,24.6182,93.9071,77.875
795065.0,24.6195,93.90775,70.802
795070.0,24.62,93.908,80.654
795074.0,24.6204,93.9082,67.162
795076.0,24.6206,93.9083,74.606
795080.0,24.621,93.9085,76.898
795081.0,24.6211,93.90855,83.501
795085.0,24.6215,93.90875,66.941
795086.0,24.6216,93.9088,85.412
795087.0,24.6217,93.90885,82.857
795091.0,24.6221,93.90905,72.683
795092.0,24.6222,93.9091,74.793
795095.0,24.6225,93.90925,66.173
795099.0,24.6229,93.90945,61.405
795102.0,24.6232,93.9046,79.037
795103.0,24.6233,93.90465,70.666
795112.0,24.6242,93.9051,66.799
795113.0,24.6243,93.90515,68.134
795118.0,24.6248,93.9054,67.581
795119.0,24.6249,93.90545,80.228
795122.0,24.6252,93.9056,75.874
795123.0,24.6253,93.90565,75.308
795128.0,24.6258,93.9059,67.453
795132.0,24.6262,93.9061,67.829
795140.0,24.627,93.9065,58.615
795152.0,24.6282,93.9071,76.832
795162.0,24.6292,93.9076,68.339
795165.0,24.6295,93.90775,77.794
795166.0,24.6296,93.9078,70.016
795176.0,24.6306,93.9083,77.605
795179.0,24.6309,93.90845,79.246
795181.0,24.6311,93.90855,87.133
795188.0,24.6318,93.9089,69.263
795189.0,24.6319,93.90895,81.16
795193.0,24.6323,93.90915,59.908
795194.0,24.6324,93.9092,73.866
795196.0,24.6326,93.9093,68.226
795197.0,24.6327,93.90935,69.287
795199.0,24.6329,93.90945,81.914
796002.0,23.1152,92.9346,82.209
796012.0,23.1162,92.9351,77.358
796024.0,23.1174,92.9357,84.843
796029.0,23.1179,92.93595,88.176
796030.0,23.118,92.936,85.157
796032.0,23.1182,92.9361,82.633
796033.0,23.1183,92.93615,89.016
796038.0,23.1188,92.9364,87.244
796040.0,23.119,92.9365,70.627
796042.0,23.1192,92.9366,86.037
796047.0,23.1197,92.93685,77.313
796058.0,23.1208,92.9374,83.53
796060.0,23.121,92.9375,78.337
796068.0,23.1218,92.9379,93.214
796077.0,23.1227,92.93835,83.116
796085.0,23.1235,92.93875,84.844
796104.0,23.1254,92.9347,82.864
796106.0,23.1256,92.9348,77.202
796112.0,23.1262,92.9351,86.215
796127.0,23.1277,92.93585,94.57
796131.0,23.1281,92.93605,82.349
796158.0,23.1308,92.9374,76.74
796168.0,23.1318,92.9379,79.767
796177.0,23.1327,92.93835,81.487
796186.0,23.1336,92.9388,80.658
796203.0,23.1353,92.93465,87.008
796213.0,23.1363,92.93515,83.536
796217.0,23.1367,92.93535,76.952
796227.0,23.1377,92.93585,82.311
796229.0,23.1379,92.93595,85.459
796233.0,23.1383,92.93615,85.815
796234.0,23.1384,92.9362,78.866
796237.0,23.1387,92.93635,79.448
796242.0,23.1392,92.9366,85.914
796251.0,23.1401,92.93705,70.79
796259.0,23.1409,92.93745,86.261
796262.0,23.1412,92.9376,72.241
796263.0,23.1413,92.93765,89.272
796267.0,23.1417,92.93785,95.773
796270.0,23.142,92.938,81.271
796271.0,23.1421,92.93805,82.134
796275.0,23.1425,92.93825,90.883
796276.0,23.1426,92.9383,66.605
796281.0,23.1431,92.93855,72.536
796282.0,23.1432,92.9386,91.929
796287.0,23.1437,92.93885,88.356
796289.0,23.1439,92.93895,82.92
796294.0,23.1444,92.9392,79.461
796297.0,23.1447,92.93935,86.988
796299.0,23.1449,92.93945,79.344
797005.0,26.1085,94.55975,86.358
797012.0,26.1092,94.5601,77.469
797026.0,26.1106,94.5608,87.527
797038.0,26.1118,94.5614,82.412
797040.0,26.112,94.5615,74.717
797051.0,26.1131,94.56205,78.656
797053.0,26.1133,94.56215,56.992
797057.0,26.1137,94.56235,67.485
797059.0,26.1139,94.56245,71.856
797062.0,26.1142,94.5626,77.329
797063.0,26.1143,94.56265,78.336
797066.0,26.1146,94.5628,82.76
797067.0,26.1147,94.56285,86.005
797073.0,26.1153,94.56315,78.734
797076.0,26.1156,94.5633,77.504
797079.0,26.1159,94.56345,81.808
797081.0,26.1161,94.56355,76.313
797082.0,26.1162,94.5636,72.582
797083.0,26.1163,94.56365,77.112
797085.0,26.1165,94.56375,80.518
797087.0,26.1167,94.56385,80.744
797092.0,26.1172,94.5641,78.434
797093.0,26.1173,94.56415,85.352
797095.0,26.1175,94.56425,75.133
797098.0,26.1178,94.5644,80.941
797102.0,26.1182,94.5596,76.127
797106.0,26.1186,94.5598,80.973
797107.0,26.1187,94.55985,75.387
797120.0,26.12,94.5605,86.019
797121.0,26.1201,94.56055,72.127
797128.0,26.1208,94.5609,79.294
797132.0,26.1212,94.5611,82.717
797137.0,26.1217,94.56135,81.28
797141.0,26.1221,94.56155,67.89
797142.0,26.1222,94.5616,68.022
797145.0,26.1225,94.56175,95.436
797146.0,26.1226,94.5618,89.131
797149.0,26.1229,94.56195,79.207
797150.0,26.123,94.562,77.582
797155.0,26.1235,94.56225,82.363
797167.0,26.1247,94.56285,76.358
797179.0,26.1259,94.56345,75.066
797181.0,26.1261,94.56355,79.666
797184.0,26.1264,94.5637,78.71
797189.0,26.1269,94.56395,66.147
797190.0,26.127,94.564,89.459
797193.0,26.1273,94.56415,83.266
797196.0,26.1276,94.5643,70.007
797197.0,26.1277,94.56435,85.164
797200.0,26.128,94.5595,71.59
798002.0,26.1082,94.5596,80.818
798003.0,26.1083,94.55965,75.49
798004.0,26.1084,94.5597,85.853
